  Escenario.cpp
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(43): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(171): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(172): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(173): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(176): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(188): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(189): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(190): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(193): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(194): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(195): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(205): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(206): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(207): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(209): warning C4244: '=': conversión de 'irr::f32' a 'int'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(217): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(218): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(219): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(222): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(223): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(224): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(248): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(249): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(250): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(252): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(253): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(254): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(276): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(277): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(298): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
d:\repositorio\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(299): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  Starship1414VS.vcxproj -> D:\REPOSITORIO\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.exe
  Starship1414VS.vcxproj -> D:\REPOSITORIO\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.pdb (Full PDB)
