Vendor: NVIDIA Corporation
Renderer: GeForce GTX 860M/PCIe/SSE2
OpenGL Version: 4.5.0 NVIDIA 376.54
GLSL: 4.50 NVIDIA

Recurso nombre: nanosuit.obj
Recurso nombre: Street environment_V01.obj
Angulo: -0.0196334 Rotation: 
Angulo: -0.021525 Rotation: 
Angulo: -0.0219486 Rotation: 
Angulo: -0.0227829 Rotation: 
Angulo: -0.0234656 Rotation: 
Angulo: -0.026461 Rotation: 
Angulo: -0.02709 Rotation: 
Angulo: -0.0288276 Rotation: 
Angulo: -0.0296531 Rotation: 
Angulo: -0.0302196 Rotation: 
Angulo: -0.0316913 Rotation: 
Angulo: -0.0355408 Rotation: 
Angulo: -0.0377409 Rotation: 
Angulo: -0.0405881 Rotation: 
Angulo: -0.0433196 Rotation: 
Angulo: -0.047147 Rotation: 
Angulo: -0.0488943 Rotation: 
Angulo: -0.0495725 Rotation: 
Angulo: -0.0505868 Rotation: 
Angulo: -0.0507426 Rotation: 
Angulo: -0.0508263 Rotation: 
Angulo: -0.0509042 Rotation: 
Angulo: -0.0510263 Rotation: 
Angulo: -0.0511504 Rotation: 
Angulo: -0.0513118 Rotation: 
Angulo: -0.051457 Rotation: 
Angulo: -0.0516016 Rotation: 
Angulo: -0.0517699 Rotation: 
Angulo: -0.0519275 Rotation: 
Angulo: -0.0522409 Rotation: 
Angulo: -0.0523725 Rotation: 
Angulo: -0.0524619 Rotation: 
Angulo: -0.0526346 Rotation: 
Angulo: -0.0527601 Rotation: 
Angulo: -0.0528439 Rotation: 
Angulo: -0.0528858 Rotation: 
Angulo: -0.0529278 Rotation: 
Angulo: -0.0530117 Rotation: 
Angulo: -0.0533063 Rotation: 
Angulo: -0.0536017 Rotation: 
Angulo: -0.0537734 Rotation: 
Angulo: -0.0542819 Rotation: 
Angulo: -0.0544518 Rotation: 
Angulo: -0.0546204 Rotation: 
Angulo: -0.0546625 Rotation: 
Angulo: -0.0547891 Rotation: 
Angulo: 0.0547891 Rotation: 
Angulo: 0.054747 Rotation: 
Angulo: 0.054705 Rotation: 
Angulo: 0.0546629 Rotation: 
Angulo: 0.0546209 Rotation: 
Angulo: 0.0545788 Rotation: 
Angulo: 0.0546629 Rotation: 
Angulo: 0.054747 Rotation: 
Angulo: -0.0548311 Rotation: 
Angulo: -0.0545788 Rotation: 
Angulo: -0.0544527 Rotation: 
Angulo: -0.0542833 Rotation: 
Angulo: -0.0541114 Rotation: 
Angulo: -0.0540249 Rotation: 
Angulo: -0.0534156 Rotation: 
Angulo: -0.0533729 Rotation: 
Angulo: -0.0530572 Rotation: 
Angulo: -0.0530143 Rotation: 
Angulo: -0.0529284 Rotation: 
Angulo: -0.0529237 Rotation: 
Angulo: -0.0528278 Rotation: 
Angulo: -0.0527363 Rotation: 
Angulo: -0.0526931 Rotation: 
Angulo: -0.0525957 Rotation: 
Angulo: -0.0524974 Rotation: 
Angulo: -0.0523546 Rotation: 
Angulo: -0.0522479 Rotation: 
Angulo: -0.0520886 Rotation: 
Angulo: -0.0519784 Rotation: 
Angulo: -0.0519114 Rotation: 
Angulo: -0.0515309 Rotation: 
Angulo: -0.0513128 Rotation: 
Angulo: -0.051071 Rotation: 
Angulo: -0.0507426 Rotation: 
Angulo: -0.0505792 Rotation: 
Angulo: -0.0500506 Rotation: 
Angulo: -0.0498183 Rotation: 
Angulo: -0.0496898 Rotation: 
Angulo: -0.0493817 Rotation: 
Angulo: -0.0491483 Rotation: 
Angulo: -0.0489601 Rotation: 
Angulo: -0.0486973 Rotation: 
Angulo: -0.048355 Rotation: 
Angulo: -0.04819 Rotation: 
Angulo: -0.0478536 Rotation: 
Angulo: -0.0476365 Rotation: 
Angulo: -0.0475376 Rotation: 
Angulo: -0.0470567 Rotation: 
Angulo: -0.0468996 Rotation: 
Angulo: -0.0463839 Rotation: 
Angulo: -0.0462725 Rotation: 
Angulo: -0.0459323 Rotation: 
Angulo: -0.0456145 Rotation: 
Angulo: -0.0453116 Rotation: 
Angulo: -0.0447851 Rotation: 
Angulo: -0.0444587 Rotation: 
Angulo: -0.0442539 Rotation: 
Angulo: -0.0433661 Rotation: 
Angulo: -0.0428135 Rotation: 
Angulo: -0.042238 Rotation: 
Angulo: -0.0417923 Rotation: 
Angulo: -0.0413854 Rotation: 
Angulo: -0.0412285 Rotation: 
Angulo: -0.0410169 Rotation: 
Angulo: -0.0408022 Rotation: 
Angulo: -0.0404692 Rotation: 
Angulo: -0.0403555 Rotation: 
Angulo: -0.0401239 Rotation: 
Angulo: -0.0398266 Rotation: 
Angulo: -0.0396439 Rotation: 
Angulo: -0.0392687 Rotation: 
Angulo: -0.0382708 Rotation: 
Angulo: -0.0379229 Rotation: 
Angulo: -0.0377281 Rotation: 
Angulo: -0.0373873 Rotation: 
Angulo: -0.0371544 Rotation: 
Angulo: -0.0370571 Rotation: 
Angulo: -0.0371422 Rotation: 
Angulo: -0.0372981 Rotation: 
Angulo: -0.0375771 Rotation: 
Angulo: -0.0380748 Rotation: 
Angulo: -0.0386468 Rotation: 
Angulo: -0.0389657 Rotation: 
Angulo: -0.0396629 Rotation: 
Angulo: -0.0406387 Rotation: 
Angulo: -0.0412526 Rotation: 
Angulo: -0.0416602 Rotation: 
Angulo: -0.0445686 Rotation: 
Angulo: -0.0469518 Rotation: 
Angulo: -0.0487439 Rotation: 
Angulo: -0.0532488 Rotation: 
Angulo: 0.0545667 Rotation: 
Angulo: 0.0537747 Rotation: 
Angulo: 0.052757 Rotation: 
Angulo: 0.0510951 Rotation: 
Angulo: 0.050673 Rotation: 
Angulo: 0.0502675 Rotation: 
Angulo: 0.049812 Rotation: 
Angulo: 0.0488594 Rotation: 
Angulo: 0.0475966 Rotation: 
Angulo: 0.0468299 Rotation: 
Angulo: 0.0463846 Rotation: 
Angulo: 0.0454642 Rotation: 
Angulo: 0.0450817 Rotation: 
Angulo: 0.0447715 Rotation: 
Angulo: 0.044619 Rotation: 
Angulo: 0.0444683 Rotation: 
Angulo: 0.0441287 Rotation: 
Angulo: 0.0440456 Rotation: 
Angulo: 0.0434368 Rotation: 
Angulo: 0.0432522 Rotation: 
Angulo: 0.0431283 Rotation: 
Angulo: 0.0430059 Rotation: 
Angulo: 0.0428848 Rotation: 
Angulo: 0.0427858 Rotation: 
Angulo: 0.0426855 Rotation: 
Angulo: 0.0425838 Rotation: 
Angulo: 0.042376 Rotation: 
Angulo: 0.0424806 Rotation: 
Angulo: 0.0426855 Rotation: 
Angulo: 0.0428004 Rotation: 
Angulo: 0.0429432 Rotation: 
Angulo: 0.0427893 Rotation: 
Angulo: 0.0428186 Rotation: 
Angulo: 0.0427057 Rotation: 
Angulo: 0.0426899 Rotation: 
Angulo: 0.0427683 Rotation: 
Angulo: 0.0428126 Rotation: 
Angulo: 0.0429625 Rotation: 
Angulo: 0.0428386 Rotation: 
Angulo: 0.0428788 Rotation: 
Angulo: 0.0429862 Rotation: 
Angulo: 0.0431541 Rotation: 
Angulo: 0.0432019 Rotation: 
Angulo: 0.0433993 Rotation: 
Angulo: 0.0437153 Rotation: 
Angulo: 0.044112 Rotation: 
Angulo: 0.0443998 Rotation: 
Angulo: 0.0451501 Rotation: 
Angulo: 0.0452908 Rotation: 
Angulo: 0.045761 Rotation: 
Angulo: 0.0460517 Rotation: 
Angulo: 0.0463258 Rotation: 
Angulo: 0.0468921 Rotation: 
Angulo: 0.0471294 Rotation: 
Angulo: 0.0472469 Rotation: 
Angulo: 0.0474781 Rotation: 
Angulo: 0.047505 Rotation: 
Angulo: 0.0475317 Rotation: 
Angulo: 0.0476182 Rotation: 
Angulo: 0.0476705 Rotation: 
Angulo: 0.0477814 Rotation: 
Angulo: 0.0479407 Rotation: 
Angulo: 0.0481668 Rotation: 
Angulo: 0.0484271 Rotation: 
Angulo: 0.0487288 Rotation: 
Angulo: 0.0489222 Rotation: 
Angulo: 0.0490524 Rotation: 
Angulo: 0.0492155 Rotation: 
