Vendor: NVIDIA Corporation
Renderer: GeForce GTX 1060 3GB/PCIe/SSE2
OpenGL Version: 4.5.0 NVIDIA 381.89
GLSL: 4.50 NVIDIA

Recurso nombre: nanosuit.obj
Recurso nombre: untitled.obj
-------------------------------------->0
640 800 360 600 14.0434
TIME: 0.0162487
TIME: 0.0167959
642 800 359 600 13.7085
646 800 357 600 13.0523
650 800 355 600 12.4137
650 800 354 600 12.1948
650 800 352 600 11.7559
649 800 352 600 11.8018
648 800 352 600 11.8481
647 800 352 600 11.8947
646 800 352 600 11.9417
645 800 351 600 11.7649
643 800 351 600 11.859
641 800 351 600 11.9546
640 800 351 600 12.003
639 800 351 600 12.0517
638 800 351 600 12.1009
637 800 351 600 12.1504
636 800 351 600 12.2004
635 800 351 600 12.2507
633 800 351 600 12.3527
632 800 351 600 12.4043
631 800 351 600 12.4563
630 800 351 600 12.5088
628 800 351 600 12.615
626 800 351 600 12.723
622 800 351 600 12.9446
620 800 351 600 13.0583
618 800 351 600 13.1739
616 800 350 600 13.04
613 800 349 600 12.9619
610 800 349 600 13.1407
607 800 349 600 13.3244
604 800 349 600 13.5132
602 800 348 600 13.3737
600 800 348 600 13.5026
599 800 347 600 13.2954
596 800 347 600 13.4915
595 800 346 600 13.28
590 800 346 600 13.6166
587 800 345 600 13.5374
584 800 345 600 13.7498
583 800 345 600 13.822
582 800 344 600 13.5978
582 800 343 600 13.2999
580 800 342 600 13.1407
578 800 338 600 12.0569
574 800 329 600 9.46712
565 800 314 600 4.8523
556 800 300 600 0
542 800 277 600 9.20507
535 800 265 600 14.5418
528 800 253 600 20.1728
520 800 242 600 25.8091
513 800 233 600 30.6801
506 800 226 600 34.9371
499 800 221 600 38.6087
491 800 218 600 42.0433
484 800 214 600 45.6972
480 800 213 600 47.4243
474 800 213 600 49.6415
462 800 213 600 54.5523
438 800 214 600 66.1948
414 800 215 600 80.6879
391 800 217 600 96.2374
371 800 220 600 109.981
355 800 224 600 120.691
342 800 230 600 129.71
333 800 236 600 136.381
324 800 243 600 143.203
317 800 249 600 148.506
311 800 257 600 154.291
305 800 268 600 161.466
300 800 278 600 167.678
292 800 296 600 177.969
289 800 305 600 177.511
288 800 312 600 173.973
288 800 319 600 170.458
291 800 326 600 166.668
296 800 334 600 161.978
302 800 340 600 157.877
308 800 344 600 154.518
315 800 348 600 150.623
324 800 352 600 145.694
337 800 355 600 138.949
364 800 359 600 121.452
383 800 359 600 106.127
402 800 359 600 88.1032
421 800 356 600 69.4792
442 800 351 600 50.5532
465 800 345 600 34.7128
485 800 334 600 21.8125
504 800 319 600 10.3586
519 800 302 600 0.963352
528 800 284 600 7.12863
532 800 267 600 14.0434
533 800 251 600 20.2351
528 800 230 600 28.6877
522 800 219 600 33.5986
514 800 212 600 37.6847
503 800 206 600 42.4057
492 800 203 600 46.539
474 800 202 600 52.9703
453 800 202 600 61.626
430 800 205 600 72.5112
411 800 210 600 83.0739
389 800 215 600 97.4232
373 800 221 600 108.924
354 800 235 600 125.35
339 800 249 600 140.173
326 800 265 600 154.766
314 800 282 600 168.264
301 800 301 600 179.512
292 800 315 600 172.18
287 800 331 600 164.743
284 800 344 600 159.309
284 800 357 600 153.909
289 800 368 600 148.583
296 800 378 600 143.203
306 800 386 600 137.615
330 800 397 600 125.88
353 800 402 600 114.798
380 800 403 600 101.04
406 800 403 600 86.7101
435 800 397 600 70.1949
459 800 388 600 56.1884
478 800 376 600 44.2784
493 800 358 600 31.9662
503 800 340 600 21.2344
508 800 321 600 11.0091
509 800 302 600 1.05171
507 800 287 600 6.93073
503 800 275 600 13.6498
500 800 272 600 15.6502
497 800 268 600 18.2668
494 800 267 600 19.3541
492 800 267 600 19.7427
491 800 267 600 19.9426
488 800 267 600 20.5665
485 800 267 600 21.2287
483 800 268 600 21.0944
479 800 270 600 20.8047
477 800 270 600 21.2972
476 800 270 600 21.5519
475 800 270 600 21.8125
TIME: 0.0165968

POS ANTES: 
X: 0
Y: 0
Z: 0


POS DESPUES: 
X: 0.829838
Y: 0
Z: 0

TIME: 0.0165212

POS ANTES: 
X: 0.829838
Y: 0
Z: 0


POS DESPUES: 
X: 1.6559
Y: 0
Z: 0

TIME: 0.0167261

POS ANTES: 
X: 1.6559
Y: 0
Z: 0


POS DESPUES: 
X: 2.4922
Y: 0
Z: 0

TIME: 0.0161945

POS ANTES: 
X: 2.4922
Y: 0
Z: 0


POS DESPUES: 
X: 3.30193
Y: 0
Z: 0

TIME: 0.0170092

POS ANTES: 
X: 3.30193
Y: 0
Z: 0


POS DESPUES: 
X: 4.15239
Y: 0
Z: 0

TIME: 0.0161596

POS ANTES: 
X: 4.15239
Y: 0
Z: 0


POS DESPUES: 
X: 4.96037
Y: 0
Z: 0

TIME: 0.016036

POS ANTES: 
X: 4.96037
Y: 0
Z: 0


POS DESPUES: 
X: 5.76218
Y: 0
Z: 0

TIME: 0.0160745

POS ANTES: 
X: 5.76218
Y: 0
Z: 0


POS DESPUES: 
X: 6.5659
Y: 0
Z: 0

TIME: 0.0163086

POS ANTES: 
X: 6.5659
Y: 0
Z: 0


POS DESPUES: 
X: 7.38133
Y: 0
Z: 0

474 800 270 600 22.0791
TIME: 0.016274

POS ANTES: 
X: 7.38133
Y: 0
Z: 0


POS DESPUES: 
X: 8.19502
Y: 0
Z: 0

476 800 265 600 24.7399
479 800 259 600 27.4427
TIME: 0.0162576

POS ANTES: 
X: 8.19502
Y: 0
Z: 0


POS DESPUES: 
X: 9.00791
Y: 0
Z: 0

482 800 253 600 29.8352
485 800 245 600 32.9219
TIME: 0.0177576

POS ANTES: 
X: 9.00791
Y: 0
Z: 0


POS DESPUES: 
X: 9.89579
Y: 0
Z: 0

488 800 233 600 37.3032
489 800 215 600 43.7052
TIME: 0.0162644

POS ANTES: 
X: 9.89579
Y: 0
Z: 0


POS DESPUES: 
X: 10.709
Y: 0
Z: 0

489 800 199 600 48.6385
484 800 185 600 53.8816
TIME: 0.0159489

POS ANTES: 
X: 10.709
Y: 0
Z: 0


POS DESPUES: 
X: 11.5065
Y: 0
Z: 0

481 800 178 600 56.4471
471 800 166 600 62.1146
457 800 154 600 68.7086
TIME: 0.0161408

POS ANTES: 
X: 11.5065
Y: 0
Z: 0


POS DESPUES: 
X: 12.3135
Y: 0
Z: 0

442 800 147 600 74.6877
TIME: 0.0165769
425 800 143 600 80.9935
409 800 142 600 86.7838
397 800 142 600 91.134
387 800 142 600 94.7516
378 800 144 600 98.077
